_partition,_aspect,_key,_type,_value
Column,ASSISTENTE1,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":24},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":25},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":26},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":27},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Augusto da Costa"",""default"":""Augusto da Costa""}}},""__EMPTY"":""11 - Suzete removed 16-02-2022"",""_row_num"":28},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""_row_num"":29},{""choice_list_name"":""ass"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Justiniano"",""default"":""Justiniano""}}},""_row_num"":30}]"
Column,ASSISTENTE2,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":24},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":25},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":26},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":27},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Augusto da Costa"",""default"":""Augusto da Costa""}}},""__EMPTY"":""11 - Suzete removed 16-02-2022"",""_row_num"":28},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""_row_num"":29},{""choice_list_name"":""ass"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Justiniano"",""default"":""Justiniano""}}},""_row_num"":30}]"
Column,ASSISTENTE3,displayChoicesList,object,"[{""choice_list_name"":""ass"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Eduardo"",""default"":""Eduardo""}}},""_row_num"":24},{""choice_list_name"":""ass"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""Jailson"",""default"":""Jailson""}}},""_row_num"":25},{""choice_list_name"":""ass"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Laerte"",""default"":""Laerte""}}},""_row_num"":26},{""choice_list_name"":""ass"",""data_value"":""10"",""display"":{""title"":{""text"":{""english"":""Igualdino"",""default"":""Igualdino""}}},""_row_num"":27},{""choice_list_name"":""ass"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Augusto da Costa"",""default"":""Augusto da Costa""}}},""__EMPTY"":""11 - Suzete removed 16-02-2022"",""_row_num"":28},{""choice_list_name"":""ass"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""Abrao"",""default"":""Abrao""}}},""_row_num"":29},{""choice_list_name"":""ass"",""data_value"":""12"",""display"":{""title"":{""text"":{""english"":""Justiniano"",""default"":""Justiniano""}}},""_row_num"":30}]"
Column,CHAMADA11,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA12,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA13,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA21,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA22,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA23,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA31,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA32,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,CHAMADA33,displayChoicesList,object,"[{""choice_list_name"":""cham"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Follow up possible"",""default"":""Seguimento realizado""}}},""_row_num"":2},{""choice_list_name"":""cham"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No network"",""default"":""Sem rede""}}},""_row_num"":3},{""choice_list_name"":""cham"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Doesn't answer the phone"",""default"":""Não atende o telemóvel""}}},""_row_num"":4},{""choice_list_name"":""cham"",""data_value"":""4"",""display"":{""title"":{""text"":{""english"":""Incorrect Number"",""default"":""Numero incorreto""}}},""_row_num"":5},{""choice_list_name"":""cham"",""data_value"":""5"",""display"":{""title"":{""text"":{""english"":""No one to provide information"",""default"":""Ninguem para fornecer informaçeos""}}},""_row_num"":6}]"
Column,HOSPALTA1,displayChoicesList,object,"[{""choice_list_name"":""hospalta"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""The child still admitted"",""default"":""A criança esta ainda internada""}}},""_row_num"":37}]"
Column,HOSPALTA2,displayChoicesList,object,"[{""choice_list_name"":""hospalta"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""The child still admitted"",""default"":""A criança esta ainda internada""}}},""_row_num"":37}]"
Column,HOSPALTA3,displayChoicesList,object,"[{""choice_list_name"":""hospalta"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""The child still admitted"",""default"":""A criança esta ainda internada""}}},""_row_num"":37}]"
Column,HOSPI,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,HOSPI2,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,HOSPI3,displayChoicesList,object,"[{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":10},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":11},{""choice_list_name"":""sim/não/nãosabe"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":12}]"
Column,HOSPIVEZ,displayChoicesList,object,"[{""choice_list_name"":""vezes"",""data_value"":""1"",""display"":{""title"":{""text"":{""english"":""1"",""default"":""1""}}},""_row_num"":32},{""choice_list_name"":""vezes"",""data_value"":""2"",""display"":{""title"":{""text"":{""english"":""2"",""default"":""2""}}},""_row_num"":33},{""choice_list_name"":""vezes"",""data_value"":""3"",""display"":{""title"":{""text"":{""english"":""3"",""default"":""3""}}},""_row_num"":34},{""choice_list_name"":""vezes"",""data_value"":""77"",""display"":{""title"":{""text"":{""english"":""More than 3 times"",""default"":""Mais de 3 vezes""}}},""_row_num"":35},{""choice_list_name"":""vezes"",""data_value"":""33"",""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não Sabe""}}},""_row_num"":36}]"
